lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.m231"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere21e2f10e7e1b741^22553810e7e1b741^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.m0000000000000000^3721"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.o Source/CPTMutableNumericData.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableNumericData.o36"0E9C8436-96F3-4733-8637-83159FDC4C01-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.422174
e400680720.617675
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m227"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler96426c10e7e1b741^9f1f9e10e7e1b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m0000000000000000^3709"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.o Source/CPTMutablePlotRange.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutablePlotRange.o36"E71D7BF8-131E-42D4-BF36-48903273C9D9-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.315455
e400680720.420616
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTShadow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m221"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.o Source/CPTMutableShadow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8ee65010e7e1b741^62d66b10e7e1b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m0000000000000000^3691"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.o Source/CPTMutableShadow.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableShadow.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableShadow.o36"8F225EE2-B1F5-4F62-A13B-E0FC30F589F2-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.220766
e400680720.250813
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m227"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o Source/CPTMutableTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler16a53810e7e1b741^00364010e7e1b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m0000000000000000^3709"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o Source/CPTMutableTextStyle.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7s -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-eadyvcsmrsfmgcdcxsqhskxbwlsn/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableTextStyle.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTMutableTextStyle.o36"4784B127-D8EA-4172-ACC4-9E1F9340B674-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTNumericData+TypeConversion.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData+TypeConversion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680720.219461
e400680720.424798
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7s/CPTNumericData+TypeConversion.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData+TypeConversion.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData+TypeConversion.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData+TypeConversion.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
